link,title
https://www.youtube.com/watch?v=HTQE8iCvqkE,Kecanduan Kamu
https://www.youtube.com/watch?v=_lvMEsQkphQ,Anak Lanang
https://www.youtube.com/watch?v=AKm0GhHkhR4,Koyo Jogja Istimewa
https://www.youtube.com/watch?v=GfpbC7iuaMU,Ambyar Mak Pyar
https://www.youtube.com/watch?v=6MFcPDvPah4,Rungokno Aku
https://www.youtube.com/watch?v=WBnqReAF8nU,Banyu Moto
https://www.youtube.com/watch?v=UCJxkAdP4Y4,Sebelas Duabelas
https://www.youtube.com/watch?v=8nA-apwq0aY,Jaran Goyang
https://www.youtube.com/watch?v=s957Jis3SU0,Asmara Tanjung Benoa
https://www.youtube.com/watch?v=Ejpc-sbiWWk,Cuit Cuit Witwiw
https://www.youtube.com/watch?v=Go0iD1sTuWo,Darah muda
https://www.youtube.com/watch?v=WHhbqtAeFUw,Bebas
https://www.youtube.com/watch?v=jYQ4bTm-hfA,Boleh saja
https://www.youtube.com/watch?v=AbZYe0v1OXs,Kehilangan tongkat
https://www.youtube.com/watch?v=LHHCwJYvm50,Zaenal
https://www.youtube.com/watch?v=eKDYOQAtaVM,Two chairs new pallapa
https://www.youtube.com/watch?v=tlUP2YOo-U0,Pria idaman
https://www.youtube.com/watch?v=Omz0agV7BEE,Katresnan sejati
https://www.youtube.com/watch?v=cKSvitZtUjY,Gerajakan banyuwangi
https://www.youtube.com/watch?v=O5vUB27p_Jo,Cerita loro
https://www.youtube.com/watch?v=A3a-EHe4v1A,Bara bere
https://www.youtube.com/watch?v=gFW9sSq6vZE,Terong dicabein
https://www.youtube.com/watch?v=5vlhyEkiMJ8,ABG tua
https://www.youtube.com/watch?v=UtjFu8c_goE,Sayang
https://www.youtube.com/watch?v=9RbkxlpK4YY,Surga dan bumi
https://www.youtube.com/watch?v=mSnKFXoFmTw,Secawan madu
https://www.youtube.com/watch?v=1Dh0WK9IJMg,Cukup 1 menit
https://www.youtube.com/watch?v=e7mbS-6whGg,Sudah cukup sudah
https://www.youtube.com/watch?v=AF51U6vJQf0,1 jam saja
https://www.youtube.com/watch?v=CSkRCURf-Qs,Sisa semalam
